s{"studentId":421, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2018, "ageAtEnrollment":26, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2018}]},
s{"studentId":422, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":77, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2019}]},
q{"studentId":423, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2019}]},
p{"studentId":424, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":26, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2022}]},
o{"studentId":425, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2015, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2022}]},
n{"studentId":426, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":67, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2022}]},
t{"studentId":427, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":67, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":2, "lastActiveYear":2023}]},
v{"studentId":428, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2019, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2020}]},
o{"studentId":429, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2016, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2019}]},
q{"studentId":430, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":45, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2017}]},
u{"studentId":431, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":44, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2023}]},
u{"studentId":432, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":76, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2021}]},
r{"studentId":433, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":80, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2023}]},
q{"studentId":434, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2015, "ageAtEnrollment":72, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2023}]},
n{"studentId":435, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2021, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2022}]},
s{"studentId":436, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":46, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":7, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":8, "lastActiveYear":2019}]},
p{"studentId":437, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2019, "ageAtEnrollment":89, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2022}]},
o{"studentId":438, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":62, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2023}]},
q{"studentId":439, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":33, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2021}]},
q{"studentId":440, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2018}]},
r{"studentId":441, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2018, "ageAtEnrollment":85, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2023}]},
n{"studentId":442, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":38, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2021}]},
o{"studentId":443, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":19, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2022}]},
r{"studentId":444, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":66, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2021}]},
n{"studentId":445, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":43, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2021}]},
p{"studentId":446, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":69, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2020}]},
o{"studentId":447, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":38, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2023}]},
r{"studentId":448, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2021, "ageAtEnrollment":84, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":12, "lastActiveYear":2021}]},
s{"studentId":449, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2016, "ageAtEnrollment":59, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2023}]},
s{"studentId":450, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2018}]},
o{"studentId":451, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2023, "ageAtEnrollment":20, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2023}]},
s{"studentId":452, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2019}]},
q{"studentId":453, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2016, "ageAtEnrollment":86, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":10, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2018}]},
p{"studentId":454, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":59, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":11, "lastActiveYear":2023}]},
n{"studentId":455, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":30, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2023}]},
q{"studentId":456, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2022, "ageAtEnrollment":87, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2023}]},
u{"studentId":457, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":29, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":12, "lastActiveYear":2020}]},
t{"studentId":458, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":76, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":10, "lastActiveYear":2022}]},
t{"studentId":459, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2022, "ageAtEnrollment":63, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2022}]},
p{"studentId":460, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":82, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":8, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":7, "lastActiveYear":2020}]},
q{"studentId":461, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2018, "ageAtEnrollment":61, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":7, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2021}]},
p{"studentId":462, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":40, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2022}]},
p{"studentId":463, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2017, "ageAtEnrollment":70, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":8, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2022}]},
